2017-09-28 01:01:42,426  WARN [ModalContext] - ScalaProject - Project simple-spark has platform default sourceLevel.
2017-09-28 01:01:42,428  WARN [ModalContext] - ScalaProject - Project simple-spark runs on platform default installation.
2017-09-28 01:01:42,431  WARN [ModalContext] - ScalaProject - Project simple-spark has platform default sourceLevel.
2017-09-28 01:01:42,431  WARN [ModalContext] - ScalaProject - Project simple-spark runs on platform default installation.
2017-09-28 01:01:44,714  WARN [ModalContext] - ScalaProject - Project simple-spark has platform default sourceLevel.
2017-09-28 01:01:44,715  WARN [ModalContext] - ScalaProject - Project simple-spark runs on platform default installation.
2017-09-28 01:01:44,826 ERROR [Worker-9] - System.err - log4j:WARN No appenders could be found for logger (org.eclipse.jgit.util.FS).
2017-09-28 01:01:44,830 ERROR [Worker-9] - System.err - log4j:WARN Please initialize the log4j system properly.
2017-09-28 01:04:03,274  WARN [main] - ScalaProject - Project simple-spark has platform default sourceLevel.
2017-09-28 01:04:03,276  WARN [main] - ScalaProject - Project simple-spark runs on platform default installation.
2017-09-28 01:04:06,861  WARN [main] - ScalaProject - Project simple-spark has platform default sourceLevel.
2017-09-28 01:04:06,861  WARN [main] - ScalaProject - Project simple-spark runs on platform default installation.
2017-09-28 01:14:51,885  WARN [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Preference scala.compiler.sourceLevel was uninitialized for simple-spark, setting default to 2.12.
2017-09-28 01:14:54,230  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - CallByNameParamAtCreationPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2017-09-28 22:48:03,910 ERROR [main] - System.err - log4j:WARN No appenders could be found for logger (org.eclipse.jgit.util.FS).
2017-09-28 22:48:03,914 ERROR [main] - System.err - log4j:WARN Please initialize the log4j system properly.
2017-09-30 02:07:25,520  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - CallByNameParamAtCreationPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2017-10-04 11:16:35,821 ERROR [Worker-5] - System.err - log4j:WARN No appenders could be found for logger (org.eclipse.jgit.util.FS).
2017-10-04 11:16:35,824 ERROR [Worker-5] - System.err - log4j:WARN Please initialize the log4j system properly.
2017-10-04 13:12:20,184  WARN [ModalContext] - ScalaProject - Project simple-spark-sparkDocumentation has platform default sourceLevel.
2017-10-04 13:12:20,187  WARN [ModalContext] - ScalaProject - Project simple-spark-sparkDocumentation runs on platform default installation.
2017-10-04 13:12:42,169  WARN [Worker-51] - ScalaProject - Project simple-spark-sparkDocumentation has platform default sourceLevel.
2017-10-04 13:12:42,171  WARN [Worker-51] - ScalaProject - Project simple-spark-sparkDocumentation runs on platform default installation.
2017-10-04 18:13:12,456  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 18:13:12,463  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-04 18:13:12,464  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 18:13:12,464  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-04 18:13:13,223  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 18:13:13,223  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-04 18:13:31,991  WARN [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Preference scala.compiler.sourceLevel was uninitialized for sparkScalaDocumentationCode, setting default to 2.12.
2017-10-04 18:14:15,503 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - An error occurred while trying to create a file.
org.eclipse.core.internal.resources.ResourceException: Resource '/sparkScalaDocumentationCode/src/main/scala/SimpleApp.scala' already exists.
	at org.eclipse.core.internal.resources.Resource.checkDoesNotExist(Resource.java:314)
	at org.scalaide.ui.internal.wizards.NewFileWizardAdapter$$anon$1.okPressed(NewFileWizardAdapter.scala:28)
	at org.scalaide.ui.internal.wizards.NewFileWizardAdapter.performFinish(NewFileWizardAdapter.scala:55)
	at org.eclipse.jface.wizard.WizardDialog.finishPressed(WizardDialog.java:790)
	at org.eclipse.jface.wizard.WizardDialog.buttonPressed(WizardDialog.java:423)
	at org.eclipse.jface.dialogs.Dialog$2.widgetSelected(Dialog.java:618)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4256)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1501)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1524)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1509)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1313)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4080)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3706)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
	at org.eclipse.ui.internal.actions.NewWizardShortcutAction.run(NewWizardShortcutAction.java:133)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
	at org.eclipse.jface.action.ActionContributionItem$$Lambda$68/1360416617.handleEvent(Unknown Source)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4256)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1501)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1524)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1509)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1313)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4080)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3706)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:693)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:610)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
2017-10-04 19:58:13,805 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
java.util.NoSuchElementException: key not found: org/apache/spark/MapOutputTracker.scala
	at scala.collection.MapLike.default(MapLike.scala:232)
	at scala.collection.MapLike.default$(MapLike.scala:231)
	at scala.collection.AbstractMap.default(Map.scala:59)
	at scala.collection.MapLike.apply(MapLike.scala:141)
	at scala.collection.MapLike.apply$(MapLike.scala:140)
	at scala.collection.AbstractMap.apply(Map.scala:59)
	at scala.tools.nsc.interactive.Global.$anonfun$withTempUnits$1(Global.scala:839)
	at scala.tools.nsc.interactive.Global$$Lambda$2484/971352244.apply(Unknown Source)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$3(Global.scala:938)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$2(Global.scala:842)
	at scala.tools.nsc.interactive.Global$$Lambda$2483/1613932541.apply(Unknown Source)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global$$Lambda$696/719631747.apply(Unknown Source)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getDocComment(Global.scala:933)
	at scala.tools.nsc.interactive.CompilerControl$AskDocCommentItem.apply$mcV$sp(CompilerControl.scala:383)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2017-10-04 20:06:47,516  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 20:06:47,518  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-04 20:06:47,604  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 20:06:47,604  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-04 20:06:48,643  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 20:06:48,644  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-04 20:06:48,645  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 20:06:48,646  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-04 20:06:48,647  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 20:06:48,647  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-04 20:06:48,649  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 20:06:48,649  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-04 20:06:48,650  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 20:06:48,650  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-04 20:06:48,651  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 20:06:48,651  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-04 20:06:48,840 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error thrown while initializing the presentation compiler.
Java Model Exception: Java Model Status [sparkScalaDocumentationCode does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:556)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2378)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:1909)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:1931)
	at org.scalaide.core.internal.project.ClasspathManagement.jdkPaths(ClasspathManagement.scala:147)
	at org.scalaide.core.internal.project.ClasspathManagement.jdkPaths$(ClasspathManagement.scala:146)
	at org.scalaide.core.internal.project.ScalaProject.jdkPaths(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ClasspathManagement.scalaClasspath(ClasspathManagement.scala:134)
	at org.scalaide.core.internal.project.ClasspathManagement.scalaClasspath$(ClasspathManagement.scala:133)
	at org.scalaide.core.internal.project.ScalaProject.scalaClasspath(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ScalaProject.setupCompilerClasspath(ScalaProject.scala:498)
	at org.scalaide.core.internal.project.ScalaProject.initializeCompilerSettings(ScalaProject.scala:485)
	at org.scalaide.core.internal.project.ScalaProject.prepareCompilerSettings(ScalaProject.scala:438)
	at org.scalaide.core.internal.project.ScalaProject.$anonfun$presentationCompiler$1(ScalaProject.scala:162)
	at org.scalaide.core.internal.project.ScalaProject$$Lambda$361/262996463.apply(Unknown Source)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.liftedTree1$1(PresentationCompilerProxy.scala:154)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.create(PresentationCompilerProxy.scala:153)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.initialize(PresentationCompilerProxy.scala:118)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.obtainPc$1(PresentationCompilerProxy.scala:80)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.internal(PresentationCompilerProxy.scala:100)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.apply(PresentationCompilerProxy.scala:58)
	at org.scalaide.core.compiler.InteractiveCompilationUnit.forceReconcile(InteractiveCompilationUnit.scala:150)
	at org.scalaide.core.compiler.InteractiveCompilationUnit.forceReconcile$(InteractiveCompilationUnit.scala:149)
	at org.scalaide.core.internal.jdt.model.ScalaSourceFile.forceReconcile(ScalaSourceFile.scala:71)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.handleReconciliation(ScalaReconcilingStrategy.scala:54)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.reconcile(ScalaReconcilingStrategy.scala:39)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:77)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:69)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:207)
2017-10-04 20:06:48,842 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error thrown while initializing the presentation compiler.
Java Model Exception: Java Model Status [sparkScalaDocumentationCode does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:556)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2378)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:1909)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:1931)
	at org.scalaide.core.internal.project.ClasspathManagement.jdkPaths(ClasspathManagement.scala:147)
	at org.scalaide.core.internal.project.ClasspathManagement.jdkPaths$(ClasspathManagement.scala:146)
	at org.scalaide.core.internal.project.ScalaProject.jdkPaths(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ClasspathManagement.scalaClasspath(ClasspathManagement.scala:134)
	at org.scalaide.core.internal.project.ClasspathManagement.scalaClasspath$(ClasspathManagement.scala:133)
	at org.scalaide.core.internal.project.ScalaProject.scalaClasspath(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ScalaProject.setupCompilerClasspath(ScalaProject.scala:498)
	at org.scalaide.core.internal.project.ScalaProject.initializeCompilerSettings(ScalaProject.scala:485)
	at org.scalaide.core.internal.project.ScalaProject.prepareCompilerSettings(ScalaProject.scala:438)
	at org.scalaide.core.internal.project.ScalaProject.$anonfun$presentationCompiler$1(ScalaProject.scala:162)
	at org.scalaide.core.internal.project.ScalaProject$$Lambda$361/262996463.apply(Unknown Source)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.liftedTree1$1(PresentationCompilerProxy.scala:154)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.create(PresentationCompilerProxy.scala:153)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.initialize(PresentationCompilerProxy.scala:118)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.obtainPc$1(PresentationCompilerProxy.scala:80)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.internal(PresentationCompilerProxy.scala:100)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.apply(PresentationCompilerProxy.scala:58)
	at org.scalaide.core.compiler.InteractiveCompilationUnit.currentProblems(InteractiveCompilationUnit.scala:183)
	at org.scalaide.core.compiler.InteractiveCompilationUnit.currentProblems$(InteractiveCompilationUnit.scala:180)
	at org.scalaide.core.internal.jdt.model.ScalaSourceFile.currentProblems(ScalaSourceFile.scala:71)
	at org.scalaide.core.compiler.InteractiveCompilationUnit.forceReconcile(InteractiveCompilationUnit.scala:151)
	at org.scalaide.core.compiler.InteractiveCompilationUnit.forceReconcile$(InteractiveCompilationUnit.scala:149)
	at org.scalaide.core.internal.jdt.model.ScalaSourceFile.forceReconcile(ScalaSourceFile.scala:71)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.handleReconciliation(ScalaReconcilingStrategy.scala:54)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.reconcile(ScalaReconcilingStrategy.scala:39)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:77)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:69)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:207)
2017-10-04 20:06:48,843 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error thrown while initializing the presentation compiler.
Java Model Exception: Java Model Status [sparkScalaDocumentationCode does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:556)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2378)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:1909)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:1931)
	at org.scalaide.core.internal.project.ClasspathManagement.jdkPaths(ClasspathManagement.scala:147)
	at org.scalaide.core.internal.project.ClasspathManagement.jdkPaths$(ClasspathManagement.scala:146)
	at org.scalaide.core.internal.project.ScalaProject.jdkPaths(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ClasspathManagement.scalaClasspath(ClasspathManagement.scala:134)
	at org.scalaide.core.internal.project.ClasspathManagement.scalaClasspath$(ClasspathManagement.scala:133)
